	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -1.946833400412922e-11, 1.5292067138194898e-08, -3.98809085434825e-06, 0.05382404318870595, 2.937669821982958, 0.8486453170247993;
		0.0, 2.0684818612377265e-11, -1.5224896559315283e-08, 3.5925381584043837e-06, 0.013013555965554022, 1.6706513092055655, -0.7141866522399147;
		0.0, -3.2826442771875936e-11, 1.9925386534363502e-08, -3.6352239622100843e-06, 0.03146408371502323, 4.343057279668386, 1.7231905759408317;
		0.0, 1.6704079730055544e-10, 4.837298828127307e-08, -3.470593990691952e-05, 2.464275969326281, 349.3595181441396, 123.13204864290708;
		0.0, 1.285297787038524e-11, -4.9420778908156976e-09, -3.757360453076037e-08, 0.1795731113682875, 25.41797353860254, 11.4876291207622;
		0.0, -7.56212248876229e-12, 5.679098848210802e-09, -2.0711876030782915e-06, 0.24643326041233238, 34.59909037707786, 22.575710793484674;
		0.0, -4.977600821576748e-11, 3.526956178381179e-08, -9.640574249782941e-06, 0.4586079952980002, 63.89311396771876, 62.33208458764105;
		0.0, -1.5653355130661723e-12, 1.1381786937675964e-09, -3.053870695856508e-07, 0.006738574928783434, 0.9302824069846516, 1.4182033013364617;
		0.0, -2.4192340356024988e-11, 1.7834981500231207e-08, -4.821312704638623e-06, 0.05053127538108745, 6.7278186535427285, 16.703745574282426;
		0.0, -7.426441406764656e-10, 5.592218300083789e-07, -0.00015544337767028432, 0.8760875445525991, 96.37408038756212, 395.24563419353603;
		0.0, -5.479045949409931e-11, 4.2641686562331374e-08, -1.2433724290818825e-05, 0.043353258378312026, 3.2909838256520043, 22.145971228003532;
		0.0, -1.1867681757804828e-09, 9.468287184336538e-07, -0.00028820606559011797, 0.6251175914131952, 32.8917769699937, 371.47329257607;
		0.0, -5.526378236512699e-11, 4.3237190682589e-08, -1.2957911318751925e-05, 0.01432170028168916, 0.5591490183827768, 11.525736194398085;
		0.0, -1.0789065434233802e-08, 8.347667176551891e-06, -0.0024399293781556756, 1.1134774396153422, 30.410535145180756, 1396.055677931545;
		0.0, -1.9314801032140664e-07, 0.000155507202607663, -0.047175149770702876, 9.28184461855309, 91.84456723980738, 19449.86389116301;
		0.0, -1.5605886263983435e-12, 2.8068877825850855e-09, -1.4243202798494568e-06, 0.00030138363744640204, 0.0, 1;
		0.0, 3.1027904844049533e-09, -2.305093694699108e-06, 0.0006403315041136411, -0.01969190796840498, 2.214473612314655, -63.44047720955745;
