	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -5.0882371524749165e-11, 3.996707620812839e-08, -1.0423163874689126e-05, 0.14067232147236888, 19.194434364976477, 5.5449667384691805;
		0.0, 1.1317718783709765e-12, -8.330286725528699e-10, 1.9656489029765522e-07, 0.000712022517878262, 0.22851973706465306, -0.0976919079569746;
		0.0, -9.471549309545677e-10, 5.749153891361385e-07, -0.00010488857677454984, 0.9078483662457683, 313.28081862488597, 124.2998908773106;
		0.0, 2.0045536149082144e-12, 5.804538309496124e-10, -4.164693307948312e-07, 0.029571631476011155, 10.480899097980164, 3.693995488392182;
		0.0, 1.7988174843041953e-12, -6.919682516103496e-10, -5.084300170055136e-09, 0.025112774737508656, 8.886578104943101, 4.016151193692436;
		0.0, -1.8122925560096074e-11, 1.3609584369155187e-08, -4.963099443555435e-06, 0.5904651288979309, 207.25241268021188, 135.23136463962214;
		0.0, -8.697110173702336e-13, 6.16249756628045e-10, -1.6844635868587866e-07, 0.008013158011765087, 2.7909761811592735, 2.72278671385085;
		0.0, -4.471489347766682e-12, 3.2512986504570633e-09, -8.723652763426669e-07, 0.019249996946915728, 6.642714107233256, 10.12675541554245;
		0.0, -8.609108833639149e-12, 6.34711601701758e-09, -1.715920446959159e-06, 0.01799945758870129, 5.942690311473701, 14.759789830452183;
		0.0, -6.3735684887323475e-12, 4.800480389375011e-09, -1.3348093274383569e-06, 0.007564175994619838, 1.9638793784781692, 8.055654078349766;
		0.0, -1.022602100812571e-11, 7.962050540461915e-09, -2.3231670894806366e-06, 0.008114409116835123, 1.3289098347403943, 8.961316309597185;
		0.0, -1.9959221771808763e-09, 1.5970056078351383e-06, -0.0004881830709600271, 1.0532708178800414, 106.64396869333405, 1216.9564713640893;
		0.0, -3.900272063414098e-10, 3.0671459078963746e-07, -9.277674228149967e-05, 0.1017403319546892, 6.614106891933401, 140.16967349017037;
		0.0, -1.3708841390034839e-09, 1.0668903788993185e-06, -0.0003152711338623532, 0.14042332066261892, 5.407479555027857, 266.3871225809234;
		0.0, -4.198241545038113e-09, 3.4284822279247257e-06, -0.0010610146577372526, 0.200333706752382, 2.009749563477052, 572.9433120155801;
		0.0, 3.3653270033671204e-08, -2.3957243755646314e-05, 0.006343549718565741, -0.24671207285318802, 21.787642397824218, -1009.5436526281744;
		0.0, 9.311048488656707e-09, -7.1458056489911425e-06, 0.0020792411438363867, -0.06038458870727531, 8.433081517363627, -200.17413070722625;
		0.0, 3.89506930709373e-09, -3.037389325819015e-06, 0.0008873072280675554, -0.02206417153237025, 3.431499578077374, 63.75960656523881;
		0.0, 1.5100418721044404e-08, -1.1565082749525585e-05, 0.003135720554887718, -0.07650453542129129, 20.349965166276945, 2452.2190925255836
	];
	parameter Real Gamma_Constants[7] = {0.0, -1.0827944242932192e-07, 8.109476140611607e-05, 0.006977145194143343, 1.6923041616621048, 431.3725101679928, -2289.9550032127604};
	parameter Real Xi_Ext_Constants[7] = {0.0, -5.99294102884632e-09, 4.470256953375956e-06, 0.00044061690285971105, 0.5344611004078469, 24.45682848383433, -26.361196625943673};
	parameter Real Xi_Inj_Constants[7] = {0.0, -5.99294102884632e-09, 4.470256953375956e-06, 0.00044061690285971105, 0.5344611004078469, 24.45682848383433, -26.361196625943673};
	parameter Real Kappa_L3_Constants[480, 7] = [
		0.0, -4.536402683778758e-12, 3.3611572027714574e-09, -9.137111809842702e-07, 0.046361942271483644, 1.4305363019610344, 1.1360244695122772;
		0.0, -1.342754195993335e-11, 1.0277440770618535e-08, -2.924211756087512e-06, 0.012816207859025153, 2.666532204877457, 14.108647666696305;
		0.0, -1.0962264607164578e-10, 8.609418625852052e-08, -2.544586028614247e-05, 0.07774527880610792, 18.81862009087407, 145.5771457226972;
		0.0, -8.569048975163386e-10, 6.832001886164203e-07, -0.00020697293298191724, 0.4989762714849777, 133.84150903381516, 1342.4704008094304;
		0.0, -1.2517445919672487e-11, 1.0032604916209694e-08, -3.0765459065105372e-06, 0.006104304071801714, 1.7826025816647737, 21.930528029286236;
		0.0, -9.732396814275037e-10, 7.783280699169059e-07, -0.00023915402109155954, 0.3978454850931287, 124.93819932948487, 1825.3769398131533;
