	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -2.3055903437263422e-10, 1.8109946190795725e-07, -4.722960939624779e-05, 0.6374145064038155, 104.36859620424423, 30.150510516215945;
		0.0, 1.0177089572117308e-09, -7.490761414427932e-07, 0.00017675547527583058, 0.6402736234789433, 246.59072657761342, -105.41574754394124;
		0.0, -6.249536403189749e-12, 3.793418144593976e-09, -6.92078344690081e-07, 0.0059901525985363545, 2.4805020896002348, 0.9841882164117842;
		0.0, 8.50376996003401e-13, 2.462937041447993e-10, -1.7669479514843456e-07, 0.012545805100284312, 5.335842698825189, 1.8806257398211046;
		0.0, 2.634643005669456e-11, -1.01409874651572e-08, -7.098247880661017e-08, 0.3674195165877964, 156.0212116537368, 70.50836596733033;
		0.0, -9.966953008085281e-12, 7.484758745652048e-09, -2.729517065222258e-06, 0.3247354306221192, 136.77800501838323, 89.24705989809868;
		0.0, -6.164525273619123e-12, 4.367956816748996e-09, -1.1939317287988688e-06, 0.0567951871941729, 23.73805757975051, 23.158112020273936;
		0.0, -9.405003008322144e-12, 6.838560760939794e-09, -1.8348777888354575e-06, 0.04048985894257468, 16.765422233752417, 25.5587483761236;
		0.0, -6.9986542328535955e-12, 5.159908503753283e-09, -1.3949985964374309e-06, 0.014637936933056959, 5.780933556655773, 14.360091440223927;
		0.0, -1.896492916793876e-12, 1.4285399574212937e-09, -3.9726954097910866e-07, 0.002256173476863229, 0.6867841417856663, 2.8173793201862942;
		0.0, -3.153457707641194e-09, 2.4558031803325764e-06, -0.0007167750876430338, 2.505593581405818, 463.0974392154931, 3125.4020369801437;
		0.0, -2.762118501677494e-11, 2.2135689266898633e-08, -6.782284411818464e-06, 0.014619964684275535, 1.59150282775104, 18.233874862892964;
		0.0, -2.552004099275295e-09, 2.0127122816566705e-06, -0.0006119970016617932, 0.670604563413105, 44.53818636558299, 955.2711807039301;
		0.0, -1.1263874770286504e-07, 8.796324983361981e-05, -0.026155438465983637, 11.511720336041295, 434.0179236683234, 22158.769447043847;
		0.0, -1.3372709746010016e-08, 1.1009699382220546e-05, -0.0034444443448811007, 0.6346888988397793, 5.339813375491829, 1847.2712880691067;
