	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -3.39485841030279e-09, 2.66658271527929e-06, -0.0006954261132024562, 9.385418888463027, 256.1240021760504, 73.99082524988302;
		0.0, 2.0326319451297342e-10, -1.4961023486207575e-07, 3.530273033793677e-05, 0.12787937412534306, 8.20843558168444, -3.509054634375122;
		0.0, -6.830268934139454e-10, 4.1459179214178807e-07, -7.563887133501904e-05, 0.6546803036301584, 45.183487732501945, 17.927397116957465;
		0.0, 1.4504965592843964e-11, 4.202538943108637e-09, -3.0144595039815103e-06, 0.21401893997344226, 15.17069232021781, 5.346972008529656;
		0.0, 2.9656784019266032e-12, -1.1410247767078014e-09, -8.273611270122298e-09, 0.04139044922375759, 2.929342029672365, 1.3238557987656028;
		0.0, -2.485914527670039e-11, 1.866805854000868e-08, -6.8077257341924345e-06, 0.8099148144753879, 56.855787309323766, 37.098171990478704;
		0.0, -3.6350266953492767e-10, 2.5756576978258846e-07, -7.040308467856742e-05, 3.349127644750063, 233.2996979277101, 227.59973235804338;
		0.0, -5.905741447083406e-11, 4.294150396657304e-08, -1.1521743245167432e-05, 0.25422542441260904, 17.55316961810893, 26.75943665752741;
		0.0, -2.5112962171658926e-11, 1.8511986454398467e-08, -5.003778457631341e-06, 0.05236825137935249, 3.53427638337696, 8.76943535847412;
		0.0, -1.3926773773189342e-09, 1.0482545631663706e-06, -0.0002911898753799223, 1.6237960422701498, 99.04579594215136, 406.0757884056391;
		0.0, -4.579385099784825e-11, 3.5615663950003e-08, -1.0373663447029086e-05, 0.035951365415509154, 1.8055812999135965, 12.113089498325046;
		0.0, -6.813914177037671e-11, 5.406312350601564e-08, -1.6326222519189272e-05, 0.03578750482325986, 1.4751306963384034, 16.353582831301328;
		0.0, -3.104295114410063e-10, 2.4052795563458606e-07, -7.085886467512372e-05, 0.07920872120831148, 2.721630408592254, 53.45890434529131;
		0.0, -4.1905943670951464e-10, 3.2173988860170884e-07, -9.265425215720043e-05, 0.043410977025572485, 1.132522210821951, 47.42988223593552;
		0.0, -6.709866234108452e-09, 5.333595035922548e-06, -0.0015880256927049135, 0.323533477812587, 3.6137113568385417, 604.2471708754549;
		0.0, -1.4134748059100632e-09, 1.281376024487297e-06, -0.0004410367618758462, 0.05827246608516603, -0.4678630416570506, 177.23122023702422;
		0.0, 9.455863536559273e-08, -6.88870115756947e-05, 0.018582444345327066, -0.5890050666711231, 59.948848963139085, -1872.56867929299;
		0.0, 2.196004613702911e-08, -1.6406151050332532e-05, 0.004477504416488183, -0.11676643885688877, 14.647364664122282, 73.9005560785027;
		0.0, 1.358835921411805e-09, -1.014765792700572e-06, 0.0002650561119168618, -0.0066064915959512666, 1.60879301311866, 129.20476688145703
	];
	parameter Real Gamma_Constants[7] = {0.0, -3.742226313623546e-08, 2.8027015637566577e-05, 0.002411359779695833, 0.584874234156097, 29.8171808231645, -158.28554539248393};
	parameter Real Xi_Ext_Constants[7] = {0.0, -8.27433316209596e-07, 0.0006171994006443336, 0.060835108196420504, 73.7919767070266, 675.341101460391, -727.9277842917921};
	parameter Real Xi_Inj_Constants[7] = {0.0, -8.27433316209596e-07, 0.0006171994006443336, 0.060835108196420504, 73.7919767070266, 675.341101460391, -727.9277842917921};
	parameter Real Kappa_L3_Constants[480, 7] = [
		0.0, -6.4864592034874e-10, 4.803788958285356e-07, -0.00013050257197543425, 6.7805852892731115, 42.15947662735596, 32.79627288996271;
		0.0, -5.0953017608585074e-11, 3.8966797539674495e-08, -1.1072303967841383e-05, 0.04770418993960824, 2.6523200842264814, 14.01216544830538;
		0.0, -9.46067422871999e-11, 7.423988150816744e-08, -2.1915042334418648e-05, 0.0664561971012955, 5.35969897962431, 41.47254943237827;
		0.0, -2.948455189301351e-11, 2.3401999976538905e-08, -7.046704489144791e-06, 0.017105372366189364, 1.7606115300291338, 17.474771582209083;
		0.0, -6.845280546066158e-11, 5.434131858493652e-08, -1.6443646760776115e-05, 0.03301913146801319, 4.093930742675188, 49.213534649959826;
		0.0, -3.1971489349614363e-10, 2.523193858960807e-07, -7.601991808693687e-05, 0.1279505298297395, 18.43202209795868, 259.73887193558494;
		0.0, -1.0043605147201064e-10, 7.871689521133269e-08, -2.3541540203857897e-05, 0.0333411389437969, 5.443007589066759, 88.55235136005813;
		0.0, -3.214527983854282e-10, 2.501052001799511e-07, -7.411802575117619e-05, 0.09017491014572795, 16.343560553960998, 300.2899603471375;
		0.0, -2.7348314676189855e-10, 2.116739896989827e-07, -6.226332687986237e-05, 0.06495731185338688, 12.888768472510598, 267.34136816639295;
		0.0, -4.275656851060207e-13, 3.2949608916262263e-10, -9.625823691090624e-08, 8.855990566637374e-05, 0.01896911025711596, 0.43471246727498025;
		0.0, -3.1948546849606866e-11, 2.4551486397157234e-08, -7.136277988842693e-06, 0.005718335550856627, 1.3098524562816525, 33.56875734129937;
		0.0, -5.3732214813250306e-11, 4.122614377270426e-08, -1.1939637513103675e-05, 0.008573186921802894, 2.0808253304058506, 58.461284405452844;
		0.0, -6.047213170570208e-10, 4.6349923931144277e-07, -0.00013385283271115145, 0.08681797912020726, 22.14508246479427, 679.3112490458035;
		0.0, -3.2260911439107076e-10, 2.472040560203716e-07, -7.125804215325672e-05, 0.041282638287478045, 10.983181829907824, 372.90220507779685;
		0.0, -1.2345106502678567e-10, 9.463537581445637e-08, -2.7256078419433265e-05, 0.014387322864900373, 3.9705235391783154, 147.25095120700007;
		0.0, -2.4674807845517735e-09, 1.8929040792806332e-06, -0.000545029941203645, 0.26812371981489735, 76.47060960655, 3043.0023487070735;
		0.0, -2.7816984338045147e-08, 2.1360637272842778e-05, -0.006150680239165378, 2.7747653656582454, 810.9924268911925, 35288.455680725565;
		0.0, -1.8352492129062328e-10, 1.4112408518592927e-07, -4.066138117209177e-05, 0.016828536743316195, 5.009256753283854, 239.48587154951255;
		0.0, -7.871711437256746e-10, 6.06280366122344e-07, -0.00017486915964222576, 0.06723911574893567, 20.317876276756444, 1058.340800906772;
		0.0, -3.615670781574124e-09, 2.7893494888087577e-06, -0.0008055384973899588, 0.29224604526543607, 89.56439564245217, 5014.5439508769205;
		0.0, -6.127855018589478e-10, 4.735053477626778e-07, -0.00013692538025569472, 0.04727981342954757, 14.670090904702638, 876.2538472243009;
		0.0, -3.0444410021360055e-09, 2.357399503562781e-06, -0.0006829258847547638, 0.22016791498962654, 68.24878535805367, 4474.595414015241;
		0.0, -8.616483241508628e-10, 6.687183214021589e-07, -0.00019413069717703045, 0.05866275697461602, 18.077256292011146, 1302.6369073040105;
		0.0, -1.6952561235756175e-09, 1.3187344566476147e-06, -0.0003836946209900939, 0.10949448309718848, 33.454595736484656, 2638.1951115408915;
		0.0, -6.303273745026135e-10, 4.914394099808137e-07, -0.0001433122958155486, 0.03895731102695597, 11.794964967480253, 1010.1200478434001;
		0.0, -1.0972950087309596e-09, 8.57289167423933e-07, -0.0002505349063764147, 0.06551336106351463, 19.69713711811528, 1810.5645466636488;
		0.0, -1.111748178105861e-09, 8.702530469921347e-07, -0.0002548358480343736, 0.06451591391080962, 19.28244837976505, 1887.4134122193566;
		0.0, -1.433760426778199e-10, 1.1253187387328785e-07, -3.304424871933369e-05, 0.007969663152437745, 2.3177390551346386, 250.27063383692732;
		0.0, -3.118970306990915e-09, 2.455102355522538e-06, -0.0007231378102891423, 0.16621627109336107, 46.64135041236157, 5601.675242205281;
		0.0, -7.953943304810896e-11, 6.279452735500337e-08, -1.855447653722056e-05, 0.00408194157291408, 1.1004286043925686, 147.06748905322058;
		0.0, -9.669367552931688e-09, 7.65615371071367e-06, -0.0022694577569415245, 0.48012088875713105, 123.98568969022544, 18411.17684728602;
		0.0, -1.206349507958839e-09, 9.578913977652977e-07, -0.0002848262272698262, 0.05824209263820216, 14.394929961646225, 2365.1836523205397;
		0.0, -1.2319337175839054e-09, 9.80793857056192e-07, -0.0002924921845044511, 0.05812660010493345, 13.776867292891668, 2485.738529108657;
		0.0, -5.400800610179754e-09, 4.309911991069338e-06, -0.0012886878704964073, 0.2503409722921835, 57.21516435143243, 11203.744099075013;
		0.0, -2.368475532312122e-10, 1.8942761752593256e-07, -5.6781523235089754e-05, 0.010812088036231208, 2.384154634955352, 504.6884346999282;
		0.0, -4.4625153046944793e-10, 3.581123504513958e-07, -0.00010774538807658494, 0.0198663432765742, 4.043166384721386, 979.1172442289703;
		0.0, -4.942253060794259e-10, 3.9806686292515915e-07, -0.0001202527253004192, 0.021476721579814704, 3.96077235992856, 1117.8594729324202;
		0.0, -2.686879346809401e-08, 2.172224188672262e-05, -0.006589428033994959, 1.1429522071573204, 188.41791272826867, 62687.441917257966;
		0.0, -1.148000786396597e-10, 9.316177261014461e-08, -2.8379571847661292e-05, 0.004793949761638827, 0.6959194704039884, 276.3773930137988;
		0.0, -8.416410506248807e-11, 6.85567466373157e-08, -2.097178654194811e-05, 0.0034599013825743078, 0.43511728875519223, 209.0952419368594;
		0.0, -1.1390791204414326e-09, 9.312451259311446e-07, -0.0002860388186127361, 0.046221816520007494, 4.9484208290133065, 2919.4760410808544;
		0.0, -6.996154502051872e-11, 5.739606618835125e-08, -1.7698648349547778e-05, 0.002809432794743328, 0.2514671924869623, 184.8635045889058;
		0.0, -3.274872409135881e-10, 2.6953731130507835e-07, -8.341699310631112e-05, 0.013045260182731533, 0.9597264933644506, 891.1456911077728;
		0.0, -2.789836438761673e-10, 2.302796807917344e-07, -7.150018828286322e-05, 0.011048004365740601, 0.6595978141075901, 780.5929538396465;
		0.0, -3.542277398748296e-09, 2.9311527478543193e-06, -0.0009126784130838081, 0.1397191231818261, 6.729578829172954, 10172.15443410583;
		0.0, -1.5823985838956875e-10, 1.3143309608864807e-07, -4.109629231580493e-05, 0.0061982271085795175, 0.17768035305412738, 468.406199559967;
		0.0, -2.4251163753572343e-10, 2.0238594698377844e-07, -6.361413387550963e-05, 0.00942690744286, 0.03488951979843459, 742.7945665921333;
		0.0, -1.1451217291834538e-09, 9.6029766462377e-07, -0.0003034633891387724, 0.04425838474767976, -0.9396739417622167, 3631.6169784274352;
		0.0, -1.955753167905937e-09, 1.6481938412379258e-06, -0.0005236863629836994, 0.07529167160130014, -3.4577499258760187, 6425.042084314385;
		0.0, -2.598122589531671e-13, 2.255370210882015e-10, -7.392464414042687e-08, 1.1396306945118845e-05, 0.0, 1;
		0.0, -2.285854419719365e-11, 1.9455703653308823e-08, -6.24965446709464e-06, 0.0008773456570795485, -0.08224029641193698, 80.61880369918504;
		0.0, -9.371071095825385e-10, 8.015079060764637e-07, -0.00025885238910722664, 0.03598893798811688, -4.190177624198572, 3423.4142565160682;
		0.0, -6.43245103255817e-10, 5.527885024338658e-07, -0.0001794632368755655, 0.024745712725772247, -3.4161146759128935, 2432.546595579416;
		0.0, -3.050705771149523e-10, 2.6336774957997065e-07, -8.593263053721325e-05, 0.011766773790982498, -1.8638201497791786, 1193.1366835439053;
		0.0, -2.6761168078071443e-09, 2.3202330370779034e-06, -0.0007606409152019133, 0.10355552136830425, -18.360342634607562, 10810.197487418689;
		0.0, -6.392173744274785e-10, 5.564132468417217e-07, -0.00018320774308794847, 0.02482707612610075, -4.829674332420453, 2662.694041443384;
		0.0, -1.7436067498181073e-10, 1.5231492727418202e-07, -5.034954280042195e-05, 0.006798316571502795, -1.427364132255572, 747.4736220459652;
		0.0, -1.4662213301438342e-13, 1.443267865081695e-10, -5.3048707102529616e-08, 9.05515834538663e-06, 0.0, 1;
		0.0, -1.5222044935671253e-09, 1.3382899204842674e-06, -0.0004455347619702847, 0.0598268426718027, -14.22684947512805, 6884.548776889191;
		0.0, -8.533346740837283e-11, 7.546321862527578e-08, -2.5282073629838927e-05, 0.003377722147098146, -0.8835964882385181, 400.83822341372337;
		0.0, -2.0488154154027808e-10, 1.823046729258572e-07, -6.148436439229039e-05, 0.008178206476074748, -2.3374546286808857, 1000.9596208562435;
		0.0, -9.806876389384207e-14, 1.0956823273473351e-10, -4.414176402704554e-08, 8.060850484419612e-06, 0.0, 1;
		0.0, -3.113927152142073e-10, 2.8056674266979667e-07, -9.590590997337012e-05, 0.012676229782881934, -4.216611354735267, 1646.8709262528212;
		0.0, -1.2450642222778873e-09, 1.1288914840569688e-06, -0.0003885005000149143, 0.05124821799288357, -18.19468879146006, 6851.856798826965;
		0.0, -3.402081201343359e-11, 3.1039706913953425e-08, -1.0753759436864418e-05, 0.001416635945404797, -0.5337529431428365, 194.75907598318008;
		0.0, -1.55927690461384e-10, 1.431465466818915e-07, -4.9922034007235295e-05, 0.006571634120493619, -2.613625033581766, 928.217203677961;
		0.0, -4.5075701792070666e-14, 7.149641838716565e-11, -3.4335382426259383e-08, 6.957605943294572e-06, 0.0, 1;
		0.0, -3.6604630064628574e-14, 6.533159400969554e-11, -3.2717596056967154e-08, 6.77041897285297e-06, 0.0, 1;
		0.0, -1.2014243993899987e-10, 1.122654559588211e-07, -3.989828061451575e-05, 0.005256075580508353, -2.3932587950778914, 800.5959213988912;
		0.0, -6.278971947105233e-11, 5.899408850684274e-08, -2.1088100505504068e-05, 0.00278063614418513, -1.3145695640173585, 433.4534586116102;
		0.0, -1.3669412332809442e-10, 1.2909616524142863e-07, -4.640103050590046e-05, 0.006125483825757432, -2.9964781466869663, 976.1305758278138;
		0.0, 2.7166785643814936e-10, -1.867935686438929e-07, 4.699513126936287e-05, -0.0018479755928270845, 6.204632702216278, -295.5494288992627;
		0.0, -3.2050042337780763e-10, 3.0549631028256403e-07, -0.00011088943921189133, 0.014678345988567525, -7.618044396585759, 2435.930646586651;
		0.0, 8.18339064758697e-10, -5.644249652825688e-07, 0.0001425591428974916, -0.005568203760437927, 19.496711407628506, -919.235425428643;
		0.0, 4.5646442556662204e-10, -3.1525161731738733e-07, 7.97584215159604e-05, -0.0031066321280592284, 11.083929632712882, -520.364852481552;
		0.0, 4.0352341616903335e-12, -2.7901815417840534e-09, 7.069750236659691e-07, -2.7472033052977233e-05, 0.09972332306623059, -4.6647362755123405;
		0.0, 2.785296646185151e-10, -1.9290781377796038e-07, 4.897884890895256e-05, -0.0018952968841185126, 7.034283456378905, -326.95596886269965;
		0.0, 3.304140920534942e-11, -2.293052158933921e-08, 5.836448909226041e-06, -0.00022454377387016872, 0.8557428270697295, -39.42669980182603;
		0.0, 3.6703919432525305e-10, -2.552162257382731e-07, 6.511391908910746e-05, -0.00249078780382474, 9.742553624000125, -444.94608434009945;
		0.0, 1.116847125292011e-09, -7.78027951734668e-07, 0.00019895207697054085, -0.007567602843713448, 30.364749690662695, -1374.7149479284365;
		0.0, 1.6437910772549485e-10, -1.1471493324327506e-07, 2.9398098901068696e-05, -0.0011120372083348246, 4.574855360275199, -205.33274119785764;
		0.0, 1.7106346983533093e-11, -1.195827228536294e-08, 3.0709427840097386e-06, -0.00011553321550047374, 0.487054735782045, -21.673469861075706;
		0.0, 1.0644433223453313e-10, -7.453154856347055e-08, 1.917823865381321e-05, -0.0007176874239877526, 3.098642098657202, -136.7224294138207;
		0.0, 3.065680585854698e-10, -2.1499053077450288e-07, 5.542609048101558e-05, -0.002063429830859018, 9.118827955468133, -399.0026535963575;
