	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, -4.49843792853496e-12, 3.533415945039569e-09, -9.214895966575621e-07, 0.012436330669261563, 1.3575282198383491, 0.39217229221637356;
		0.0, 4.191532347166875e-11, -3.0851410701893615e-08, 7.279839243532204e-06, 0.026370286522958628, 6.770717715596767, -2.89442664693711;
		0.0, -1.4990623133611502e-10, 9.099186332742498e-08, -1.6600720235636997e-05, 0.1436847293080579, 39.66624378926883, 15.73833795719491;
		0.0, 1.590464649696977e-10, 4.606518982067588e-08, -3.30476430655158e-05, 2.346457452044972, 665.3128353636964, 234.4906538804568;
		0.0, 9.691278051111297e-11, -3.7289435751614296e-08, -2.6866592010132876e-07, 1.3523831993686672, 382.8509674131252, 173.02039202689957;
		0.0, -7.255825820730249e-12, 5.449003409315105e-09, -1.987214219946118e-06, 0.23643234875299163, 66.38993428445359, 43.31909679604085;
		0.0, -2.948751450850477e-12, 2.08936887344471e-09, -5.711019734941901e-07, 0.02716693204340786, 7.569775275186966, 7.384840446144472;
		0.0, -2.05658061378018e-12, 1.4953672216133678e-09, -4.0122392796567044e-07, 0.008853430601762151, 2.4441532321268626, 3.726089484714268;
		0.0, -5.942887508971345e-11, 4.381390009112e-08, -1.1844808283100785e-05, 0.12423088197013912, 32.85713107185213, 81.60197108680475;
		0.0, -5.439213369301757e-10, 4.0965892556808006e-07, -0.00011390259849054313, 0.6449108592468109, 135.2111950139578, 554.6071615373185;
		0.0, -1.4805365703574426e-10, 1.1526867967938256e-07, -3.363000028356128e-05, 0.1174421496791142, 15.749120585599048, 106.16346911095232;
		0.0, -3.347481356166478e-11, 2.677410235846168e-08, -8.179946906565659e-06, 0.017671893464618813, 1.4910361582564415, 16.983568468183563;
		0.0, -7.742967697928018e-09, 6.084545606032113e-06, -0.001838116879408745, 2.0203915226500078, 112.2202574183734, 2366.83896674088;
